gender,ssc_p,hsc_p,degree_p,workex,etest_p,specialisation,mba_p,hsc_stream_Arts,hsc_stream_Commerce,hsc_stream_Science,degree_Comm&Mgmt,degree_Others,degree_Sci&Tech,status
0,60.23,69.0,66.0,0,72.0,1,59.47,0,0,1,1,0,0,1
0,75.4,60.5,84.0,0,98.0,1,65.25,0,0,1,0,0,1,1
0,56.28,62.83,59.79,0,60.0,0,57.29,0,1,0,1,0,0,0
1,56.6,64.8,70.2,0,84.27,1,67.2,0,1,0,1,0,0,1
0,78.0,77.0,80.0,0,60.0,1,66.72,0,1,0,1,0,0,1
1,74.0,59.0,73.0,0,60.0,0,56.7,0,1,0,1,0,0,1
1,85.0,60.0,73.43,0,60.0,1,61.29,0,0,1,0,0,1,1
1,82.0,61.0,62.0,0,89.0,1,65.45,0,0,1,0,0,1,1
1,67.0,71.0,64.33,0,64.0,0,61.26,0,0,1,0,1,0,1
0,69.5,70.0,72.0,0,57.2,0,54.8,0,0,1,0,0,1,1
1,81.7,63.0,67.0,0,86.0,1,70.2,0,0,1,1,0,0,1
0,63.0,66.0,64.0,0,68.0,0,64.08,0,1,0,1,0,0,0
1,65.0,71.5,62.8,0,57.0,1,56.6,0,1,0,1,0,0,1
0,69.0,78.0,72.0,0,71.0,0,62.74,0,1,0,1,0,0,1
0,43.0,60.0,65.0,0,92.66,0,62.92,0,0,1,1,0,0,0
1,63.0,67.0,74.0,0,82.0,1,60.44,0,1,0,1,0,0,0
1,85.8,73.6,73.3,0,96.8,1,55.5,0,1,0,1,0,0,1
1,73.24,50.83,64.27,0,64.0,1,66.23,0,0,1,0,0,1,1
1,54.0,82.0,63.0,0,50.0,1,59.47,0,1,0,0,0,1,0
1,63.0,67.0,64.0,0,75.0,1,66.46,0,0,1,0,0,1,1
1,55.68,61.33,56.87,0,66.0,0,58.3,0,1,0,1,0,0,1
0,77.44,92.0,72.0,0,94.0,1,67.13,0,1,0,1,0,0,1
1,64.0,80.0,65.0,0,69.0,1,57.65,0,0,1,0,0,1,1
1,76.5,97.7,78.86,0,97.4,1,74.01,0,0,1,0,0,1,1
1,77.67,64.89,70.67,0,89.0,1,60.39,0,1,0,1,0,0,1
1,62.0,63.0,64.0,0,67.0,1,57.03,0,1,0,1,0,0,1
0,74.0,66.0,58.0,0,70.0,0,60.23,0,1,0,1,0,0,1
0,66.0,62.0,73.0,0,58.0,0,64.36,0,1,0,1,0,0,1
1,64.6,83.83,71.72,0,86.0,1,59.75,0,1,0,1,0,0,1
0,46.0,49.2,79.0,0,74.28,1,53.29,0,1,0,1,0,0,0
0,52.58,54.6,50.2,0,76.0,1,65.33,0,1,0,1,0,0,0
1,76.7,89.7,66.0,0,90.0,1,68.55,0,1,0,1,0,0,1
1,79.33,78.33,77.48,0,86.5,1,66.28,0,0,1,0,0,1,1
0,47.0,55.0,65.0,0,62.0,0,65.04,0,0,1,1,0,0,0
1,58.0,61.0,60.0,0,62.0,0,60.85,0,1,0,1,0,0,1
1,74.2,87.6,77.25,0,75.2,1,66.06,0,1,0,1,0,0,1
0,86.5,64.2,67.4,0,59.0,1,59.69,0,0,1,0,0,1,1
1,67.0,63.0,72.0,0,56.0,0,60.41,0,1,0,1,0,0,1
0,72.0,60.0,69.0,0,55.5,0,58.4,0,0,1,1,0,0,1
1,49.0,59.0,65.0,0,86.0,1,62.48,0,0,1,0,0,1,1
1,62.0,72.0,65.0,0,67.0,1,56.49,0,1,0,1,0,0,1
1,83.0,74.0,66.0,0,68.92,0,58.46,0,0,1,1,0,0,1
1,58.0,70.0,61.0,0,54.0,1,52.21,0,1,0,1,0,0,0
1,71.0,58.66,58.0,0,56.0,1,61.3,0,0,1,0,0,1,1
0,69.7,47.0,72.7,0,79.0,0,59.24,0,1,0,0,0,1,0
1,52.0,63.0,65.0,0,86.0,0,56.09,0,0,1,0,0,1,0
0,40.89,45.83,53.0,0,71.2,0,65.49,0,1,0,1,0,0,0
1,73.0,79.0,72.0,0,91.34,1,61.29,0,1,0,1,0,0,1
1,68.0,56.0,68.0,0,73.0,0,68.07,0,0,1,0,0,1,1
1,70.0,63.0,70.0,0,55.0,1,62.0,0,0,1,0,0,1,1
1,84.0,79.0,68.0,0,84.0,1,66.69,0,0,1,0,0,1,1
0,67.0,53.0,65.0,0,64.0,0,58.32,0,0,1,0,0,1,0
1,63.0,60.0,57.0,0,78.0,1,54.55,0,1,0,1,0,0,1
1,73.0,64.0,77.0,0,65.0,0,60.98,0,1,0,1,0,0,1
0,73.0,97.0,79.0,0,89.0,1,70.81,0,1,0,1,0,0,1
1,66.0,64.0,60.0,0,60.0,0,61.9,0,0,1,1,0,0,0
0,64.0,67.0,69.6,0,55.67,0,71.49,0,0,1,0,0,1,1
1,84.0,90.9,64.5,0,86.04,1,59.42,0,0,1,0,0,1,1
1,63.0,62.0,68.0,0,64.0,1,62.46,0,1,0,1,0,0,1
1,62.0,65.0,66.0,0,50.0,0,56.7,0,1,0,1,0,0,1
1,55.0,49.8,67.25,0,55.0,1,51.58,0,0,1,0,0,1,0
1,60.8,68.4,64.6,0,82.66,1,64.34,0,1,0,1,0,0,1
1,56.0,52.0,52.0,0,66.0,0,59.43,0,0,1,0,0,1,0
1,67.0,91.0,58.0,0,55.0,0,58.8,0,1,0,0,0,1,1
0,63.3,78.33,74.0,0,80.0,1,74.56,0,1,0,1,0,0,0
0,74.0,60.0,69.0,0,78.0,0,65.56,0,0,1,1,0,0,1
1,67.0,61.0,72.0,0,72.0,1,61.01,0,0,1,1,0,0,1
1,61.0,62.0,65.0,0,62.0,1,56.81,0,1,0,1,0,0,1
0,79.0,76.0,85.0,0,95.0,1,69.06,0,1,0,1,0,0,1
0,69.0,62.0,66.0,0,75.0,0,67.99,0,0,1,0,0,1,0
1,62.0,63.0,66.0,0,85.0,0,55.14,0,0,1,1,0,0,1
0,54.0,77.6,69.2,0,95.65,1,66.94,0,1,0,1,0,0,0
1,51.0,44.0,57.0,0,64.0,1,51.45,0,1,0,1,0,0,0
1,69.0,65.0,57.0,0,73.0,0,55.8,0,1,0,1,0,0,1
1,59.6,51.0,60.0,0,75.0,0,59.08,0,0,1,0,1,0,0
1,58.0,61.0,61.0,0,58.0,0,53.94,0,1,0,1,0,0,1
